Ttest
v7
r0
t329756888.731140
cCheck dependencies
cProcessInfoPlistFile "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/test.app/Info.plist" Info.plist
cCpResource build/Debug-iphonesimulator/test.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/test.app/module.xcconfig module.xcconfig
cCopyPlistFile "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/test.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/test.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-betblexwzwduhxeewifxnwgoakva/test_Prefix.pch.gch test_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-fshfdccvtadmubgwofzjfvuzxesv/test_Prefix.pch.gch test_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-fxkuqpfapuuocngtzzepavvynaqg/test_Prefix.pch.gch test_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/P+/P+VdV59aED0lGSzDvQ37nE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-dyktebukktbbymdqhhidwwueuhqv/test_Prefix.pch.gch test_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewAction.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiFile.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/main.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFItemView.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFOpenFlowView.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AFUIImageReflection.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/Satoru/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
